,Age,Gender,Country,BTS_Listening_Freq,Daily_Music_Hours,Streaming_Service,Favorite_Song,Anxiety_Level,Depression_Level,Stress_Level,Loneliness_Rating,Sadness_Rating,BTS_Mood_Impact,BTS_Stress_Management,BTS_Mental_Health_Impact,BTS_Impact_Explanation,Themes,ARMY_Membership,ARMY_Fandom_MH_Impact,Health_Talk_with_Friends,Additional_BTS_Impact
0,19,female,ukraine,4.0,5,spotify,not today,6,2,7,2,2,5,yes,yes,it gives me more confidence and i do not feel lonely. they are like my family that helps me in dark periods.,cool,yes,army is very strong fandom. they will anything to protect their best singers.,yes,bts forever💜
1,16,female,india,5.0,3,"spotify, youtube music",boy with luv,8,8,6,5,4,5,yes,i don't know,no data,lively themes,yes,it helped me gain confidence and stay happy,yes,no
2,19,female,india,5.0,3,"spotify, youtube music",zero o clock,3,0,2,3,1,5,yes,yes,"when covid hit, i was already in deep depression not because of lockdown but because of comparison and stuff like that, i feel useless that time.for me, i don't belong here , they are so great,they lose face because of me..i am somehow certain about that..i even once think of doing suicide but not brave enough to do that though a bit of tried..now, at a time like this i met bts..idk how but i feel like someone love me and therefore i get to know more about them and eventually know about self love and everything ..so, my life changed slowly after that..i am quite happy right now","love yourself for truly who u are, face yourself, learn to forgive yourself and accept yourself",yes,"very much in a positive way.like whenever i feel sad or upset about something, i share that on weverse and my fellow army's always somehow cheer me up.i feel like there is many persons in this world who understands me and supports me..i love army as much as i love bts, they both are always there for me",yes,i have already shared everything..i think young generation should listen to them and love themselves instead of trying to be someone else
3,15,female,china,5.0,5,spotify,"no more dreams, spring days, and permission to dance ( i like all of them but that’s my favorite ones )",1,2,2,3,1,5,i don't know,i don't know,i said idk because i listened to bts since 4th grade and i really like them they make me really happy,idk,yes,idk,no,i love bts and they make me happy
4,17,male,north america,5.0,5,spotify,i need u,4,2,2,3,1,5,no,yes,"well.... a lot of their music ive been able to connect with on a personal level, so it just helps me a lot when i need it","everything, from their music about love to the fears of growing up and rejection",yes,"honestly, a good amount",no,"no, thats all"
5,16,female,india,1.0,1,spotify,"save me , pied piper",8,4,8,1,2,2,no,no,nope,i used to listen so idk anymore but i like the most beautiful moment in life: young forever,no,no not really,no,they're good
6,17,female,india,5.0,2,"spotify, apple music","fake love , blood sweat and tears",2,0,3,1,1,5,yes,yes,"i used to be very stressed during my exams a few years ago and being a straight  a student from the very beginning added up to it even more .
i had to keep up with everyone's expectations , this messed up with my  grades and i used to cry. but when i found out that alot of my friends were bts armys  so i gave it a try too , it helped me so well that i ended up topping in my entire school in my board exams and also qualified alot of competitive exams. i give alot of credit to bts in making me feel focused and not to worry.","loving yourself, following your dreams and also the friendship that they have forged for years.",yes,very positively,yes,no data
7,20,female,south korea,0.0,5,spotify,on ft sia,4,4,4,2,2,0,no,no,no data,no data,no,no data,no,stop parasocial relationship. i hope jimin goat voice heals your anxiety
8,20,female,united states,5.0,4,spotify,ma city,8,2,9,2,2,5,yes,yes,their content cheers me up and so do their songs!,"loneliness vs being seen(save me, bs&t, most of hyyh) and also anger towards society(not today, n.o., we are bulletproof, ugh)",yes,negative when online but positive the rest of the time,no,no data
9,0,male,united states,1.0,3,spotify,blood sweat and tears,6,3,2,2,3,4,yes,i don't know,no data,postive message,no,no data,no,no data
10,19,male,georgia,3.0,3,spotify,mikrokosmos,1,0,4,4,3,4,yes,yes,has made me believe in myself and through lyrics made me feel comfortable and through their overall efforts made me feel like we were close to each other and therefore i didn’t feel much alone and then i discovered the fan base where i found friends and happiness at time,loneliness or feeling lost,yes,by engaging with different people with different minds but all coming to same space because of same interests i at that time for the first time wasn’t judged for the reasons i would have in other cases so that feeling of army being my safe space had affected my health towards better,yes,this group helped me become the human i am today and without them i don’t know what i would be so i’m thankful for them and willing to stand with them forever. and to anyone reading this my advice is while listening to bts take their music to the heart it really helps
11,19,female,united states,5.0,5,"spotify, youtube music",black swan,8,8,10,4,3,5,yes,yes,no data,"motivation, hard work, mental health, inclusivity, positivity, hope, social issues, frustration",yes,no data,yes,no data
12,25,female,united states,5.0,2,spotify,"oooooweee, thats hard.. currently, paradise",3,3,0,0,3,5,yes,yes,"i discovered them in 2020, i was in my first apartment, away from home and recently lost my father. i listen to k artists like dean, colde, crush and bibi and it was on a shuffle. i heard this voice, and i looked at my phone saw it was bts blue and grey. i was never the type to look a lyrics but i did that time and it explained exactly how i felt. they helped get though that tough time and they continue to do so, and for that i will always have respect and admiration for them.","all of them.. i believe that bts are such versatile artists that each theme i’ve seen them in hyyh era,  to love myself, has truly been my favorite",yes,no data,yes,no data
13,32,male,belgium,2.0,5,youtube music,dionysus,1,4,2,4,2,3,no,no,no data,"i don't pay much attention to lyrics, but i prefer anything else over love songs.",no,no data,no,"i am a once, my answers would have been different if this survey were about twice. i only listen to bts sometimes."
14,0,female,australia,5.0,2,spotify,louder than bombs,0,0,2,0,2,4,yes,yes,"it really comes down to how they are able to convey emotions perfectly even through the language barrier. if the song follows a happy theme, you can hear it; a sad theme, they can convey it. it also takes my mind off things and helps me to refocus myself (and feel happier as i hear their amazing vocals and raps!0","i love (no pun intended) how deeply they have explored and expanded on the theme of love. from the deepest lows of breakups and toxicity to the euphoric moments of the first sight, they have explored everything that comes with love, whether romantic, platonic, metaphorical, you name it! i also have a special place in my heart for the social commentary songs where they talk about current trends and give their take on it through unique ways. finally, any of their songs where they talk about their struggles and getting back up again and moving forward never fails to make me fall in love with them even more! (p.s sorry for the long spiel, i just don't have anyone close to me (other than my parents) who is an army and who i can rant these thoughts too...)",yes,"it makes me feel like i am actually part of a community i can cherish with pride. i mean, at times i even feel invincible knowing we are one of the biggest fandoms in the world. (i would make some sort of army joke here but i can't think of any lol) i also have been able to be around so many different people who all are so different yet can fangirl over bangtan with me! finally, especially in tough times, i love and find pride when all of us just band together and stand up for our causes or just spread happy vibes!",no,no data
15,21,female,somaliland,4.0,5,"spotify, youtube music",young forever,5,6,7,1,1,4,yes,yes,i found my passion for music and life through their messages,"lost youth, being lost in the world as sombody who just became an adult espicially after wasting teen years in covid",yes,a community of fun people,yes,nop
16,53,female,united kingdom,5.0,5,itunes purchases,"i can't choose, i love too many of them",7,6,6,2,2,5,yes,yes,"i was miserable and in a dark place when i first heard dynamite, then proceeded to fall down the bangtan rabbit hole, they re-awakend my love of music and helped me find myself again in a good way.","love yourself, something i had always struggled with and they really helped me realise i needed to love myself first and foremost.",yes,"even if nobody else would understand i know army gets it, the shared love and kindness and realising so many others have been through a similar experience of bangtan helping them with their mental health, makes me feel less isolated.",yes,"i had bad depression as a teenager and while i got past it it never truly went away, the self loathing was the worst part of it all, then thinking if somebody else loved me it would all be better, for a time it was but it was just a plaster over a gaping wound. 

when my relationship ended i found a lot of the feelings i had as a teenager were coming back, then covid happened and by pure chance i saw a reaction on youtube to dynamite, within days i was deep diving everything bts but it was two songs in particular that changed my outlook.

seesaw, reading the translation was like looking in a mirror, i had tried to hang onto my failed relationship for too long when quite honestly he had already gone, to this day it is still one of my favourites as it reminds me of how strong i was to let go of what was holding me back.

and epithany, the reminder that i needed to try and love myself first, it is still a work in progress and probably always will be but i am definitely kinder to myself now than i have ever been in my life, i no longer think those awful nasty self loathing thoughts, and i am 100% happier for it.

when i think back at how i was pre bangtan and how i am now it is night and day in regards to my overall sense of happiness, and the biggest part of that has been them helping me to finally love myself instead of loath myself."
17,22,female,no data,5.0,4,"spotify, youtube music",crystal snow,6,2,3,3,4,5,yes,yes,no data,no data,yes,no data,no,no data
18,30,female,sri lanka,5.0,3,spotify,spring day,10,9,9,3,5,5,yes,yes,"when i'm stressed or fear of my future or feel any negativity, i thought about the lyrics of bts song that i heard before, and quickly turn on that song. it really helps me to overcome the negativity and start again the day positively.","daily life struggles, find happiness",yes,"before encountering bts, i used to be hate myself, but they taught me to love and accept myself as who i am.",yes,"bts has variety of geners of music with healing capability, so i'd like to invite you all to share this positivity with your loved ones."
19,61,female,brasil,4.0,4,spotify,epiphany,4,0,4,4,2,5,yes,yes,messages teach self-lovethe messages teach self-love and that no one needs to be perfect.,self love,yes,their messages make me more happy and strong,yes,"i am a mature woman who started playing and singing loudly again because of the examples that bts gives me. living happily at any age, without putting too much pressure on yourself and taking care of your health, that is the formula for happiness!"
20,17,female,india,5.0,5,spotify,all,10,0,0,0,1,5,yes,yes,"actually i was so depressed,stressed and its feels want to die but after i started to see bts and heard their songs i forgot every pain and wanted to live to heard bts songs, thank you bts💜you changed my life",fake love,yes,feeling proud to being an bts army and there is nothing have negative impacts and most important is i am completely alright💜,yes,💜bts forever💜
21,37,female,united states,5.0,3,amason music,idol,7,4,5,2,3,5,yes,yes,no data,hope. self-love. hardwork. inner beauty. family. trust.,yes,feeling understood and accepted,yes,it’s saved my life
22,17,female,no data,5.0,5,youtube music,idol,5,5,5,5,3,5,yes,yes,it helps me from coming out of my depression as long ago i was so depressed and was on verge to end my life but bts music gives me life and taught me to love myself.,all kinds of,yes,good,yes,i really love them a lot and mainly they are the reason i am living and a lot of things i have learned from them and they are the reason for making be strong and brave enough to handle everything.
23,0,prefer not to say,i’d rather not say,3.0,3,apple music,spring day,6,0,5,1,2,5,yes,yes,"bts’ music has helped me to feel a lot more confident in myself, and it also comforts me when i’m having a bad day.","learning to love yourself, experiencing burnout and looking forward to a brighter future.",yes,it’s positively impacted my mental health.,yes,"i find their music deeply comforting and uplifting, and i regularly rely on their songs to help me get through the day."
